Audio initialized.
 open image 'wesnoth-icon.pngimages/wesnoth-icon.png'
Time elapsed: 0.005382
 open image 'cursors-bw/normal.pngimages/cursors-bw/normal.png'
Time elapsed: 0.002571
Loading music file 'music/main_menu_new.wav
 open image 'misc/title.pngimages/misc/title.png'
Time elapsed: 0.024556
 open image 'misc/logo.pngimages/misc/logo.png'
Time elapsed: 0.004146
 open image 'buttons/button.pngimages/buttons/button.png'
Time elapsed: 0.005325
 open image 'buttons/button-pressed.pngimages/buttons/button-pressed.png'
Time elapsed: 0.001768
 open image 'buttons/button-active.pngimages/buttons/button-active.png'
Time elapsed: 0.002251
 open image 'misc/mainmenu-border-top.pngimages/misc/mainmenu-border-top.png'
Time elapsed: 0.001511
 open image 'misc/mainmenu-border-bottom.pngimages/misc/mainmenu-border-bottom.png'
Time elapsed: 0.001960
 open image 'misc/mainmenu-border-left.pngimages/misc/mainmenu-border-left.png'
Time elapsed: 0.001640
 open image 'misc/mainmenu-border-right.pngimages/misc/mainmenu-border-right.png'
Time elapsed: 0.001670
 open image 'misc/mainmenu-background.pngimages/misc/mainmenu-background.png'
Time elapsed: 0.002315
 open image 'misc/mainmenu-border-topleft.pngimages/misc/mainmenu-border-topleft.png'
Time elapsed: 0.002347
 open image 'misc/mainmenu-border-botleft.pngimages/misc/mainmenu-border-botleft.png'
Time elapsed: 0.001221
 open image 'misc/mainmenu-border-topright.pngimages/misc/mainmenu-border-topright.png'
Time elapsed: 0.001190
 open image 'misc/mainmenu-border-botright.pngimages/misc/mainmenu-border-botright.png'
Time elapsed: 0.001062
 open image 'buttons/lite_small.pngimages/buttons/lite_small.png'
Time elapsed: 0.001639
 open image 'buttons/lite_small-pressed.pngimages/buttons/lite_small-pressed.png'
Time elapsed: 0.001510
 open image 'buttons/lite_small-active.pngimages/buttons/lite_small-active.png'
Time elapsed: 0.003729
Loading music file 'music/wesnoth-4.wav
 open image 'buttons/lite.pngimages/buttons/lite.png'
Time elapsed: 0.001573
 open image 'buttons/lite-pressed.pngimages/buttons/lite-pressed.png'
Time elapsed: 0.001255
 open image 'buttons/lite-active.pngimages/buttons/lite-active.png'
Time elapsed: 0.001928
 open image 'misc/top-bg.pngimages/misc/top-bg.png'
Time elapsed: 0.001824
 open image 'misc/rightside.pngimages/misc/rightside.png'
Time elapsed: 0.002990
 open image 'misc/rightside-bg.pngimages/misc/rightside-bg.png'
Time elapsed: 0.002185
 open image 'misc/rightside-bottom.pngimages/misc/rightside-bottom.png'
Time elapsed: 0.001342
 open image 'misc/status-bg.pngimages/misc/status-bg.png'
Time elapsed: 0.001349
 open image 'misc/gold.pngimages/misc/gold.png'
Time elapsed: 0.001351
 open image 'misc/villages.pngimages/misc/villages.png'
Time elapsed: 0.000997
 open image 'misc/units.pngimages/misc/units.png'
Time elapsed: 0.001094
 open image 'misc/upkeep.pngimages/misc/upkeep.png'
Time elapsed: 0.001349
 open image 'misc/income.pngimages/misc/income.png'
Time elapsed: 0.001318
 open image 'terrain/coast.pngimages/terrain/coast.png'
Time elapsed: 0.002698
 open image 'terrain/grassland-to-water-se.pngimages/terrain/grassland-to-water-se.png'
Time elapsed: 0.002828
 open image 'terrain/hills-nw.pngimages/terrain/hills-nw.png'
Time elapsed: 0.001703
 open image 'terrain/forest_small.pngimages/terrain/forest_small.png'
Time elapsed: 0.002571
 open image 'terrain/alphamask.pngimages/terrain/alphamask.png'
Time elapsed: 0.001412
 open image 'terrain/coast3.pngimages/terrain/coast3.png'
Time elapsed: 0.002858
 open image 'terrain/grassland-to-water-ne-se-s.pngimages/terrain/grassland-to-water-ne-se-s.png'
Time elapsed: 0.002763
 open image 'terrain/grassland-to-water-sw.pngimages/terrain/grassland-to-water-sw.png'
Time elapsed: 0.002025
 open image 'terrain/forest2_small.pngimages/terrain/forest2_small.png'
Time elapsed: 0.002802
 open image 'terrain/grassland-r2.pngimages/terrain/grassland-r2.png'
Time elapsed: 0.001511
 open image 'terrain/forest.pngimages/terrain/forest.png'
Time elapsed: 0.003270
 open image 'terrain/forest3.pngimages/terrain/forest3.png'
Time elapsed: 0.002283
 open image 'terrain/grassland-r4.pngimages/terrain/grassland-r4.png'
Time elapsed: 0.001768
 open image 'terrain/forest2.pngimages/terrain/forest2.png'
Time elapsed: 0.002378
 open image 'terrain/grassland-r3.pngimages/terrain/grassland-r3.png'
Time elapsed: 0.001446
 open image 'terrain/hills-sw.pngimages/terrain/hills-sw.png'
Time elapsed: 0.001542
 open image 'terrain/hills-se.pngimages/terrain/hills-se.png'
Time elapsed: 0.001607
 open image 'terrain/hills-s.pngimages/terrain/hills-s.png'
Time elapsed: 0.001477
 open image 'terrain/grassland-rocks1.pngimages/terrain/grassland-rocks1.png'
Time elapsed: 0.001640
 open image 'terrain/hills.pngimages/terrain/hills.png'
Time elapsed: 0.001414
 open image 'terrain/grassland-r1.pngimages/terrain/grassland-r1.png'
Time elapsed: 0.001414
 open image 'terrain/forest4.pngimages/terrain/forest4.png'
Time elapsed: 0.002346
 open image 'terrain/grassland-to-water-se-s-sw.pngimages/terrain/grassland-to-water-se-s-sw.png'
Time elapsed: 0.002378
 open image 'terrain/grassland-to-water-nw.pngimages/terrain/grassland-to-water-nw.png'
Time elapsed: 0.003118
 open image 'terrain/forest-castle-se.pngimages/terrain/forest-castle-se.png'
Time elapsed: 0.002476
 open image 'terrain/village-elven2.pngimages/terrain/village-elven2.png'
Time elapsed: 0.005078
 open image 'terrain/forest-castle-ne.pngimages/terrain/forest-castle-ne.png'
Time elapsed: 0.002604
 open image 'terrain/forest-castle.pngimages/terrain/forest-castle.png'
Time elapsed: 0.002539
 open image 'terrain/castle-convex-nw.pngimages/terrain/castle-convex-nw.png'
Time elapsed: 0.002250
 open image 'terrain/castle-convex-w.pngimages/terrain/castle-convex-w.png'
Time elapsed: 0.001862
 open image 'terrain/castle-concave-e.pngimages/terrain/castle-concave-e.png'
Time elapsed: 0.001833
 open image 'terrain/castle-convex-sw.pngimages/terrain/castle-convex-sw.png'
Time elapsed: 0.001737
 open image 'terrain/forest-castle-n.pngimages/terrain/forest-castle-n.png'
Time elapsed: 0.002185
 open image 'terrain/grassland-to-water-s-sw.pngimages/terrain/grassland-to-water-s-sw.png'
Time elapsed: 0.002476
 open image 'terrain/grassland-to-water-n.pngimages/terrain/grassland-to-water-n.png'
Time elapsed: 0.002057
 open image 'terrain/castle-concave-se.pngimages/terrain/castle-concave-se.png'
Time elapsed: 0.003116
 open image 'terrain/castle.pngimages/terrain/castle.png'
Time elapsed: 0.001478
 open image 'terrain/castle-concave-nw.pngimages/terrain/castle-concave-nw.png'
Time elapsed: 0.002121
 open image 'terrain/castle-convex-se.pngimages/terrain/castle-convex-se.png'
Time elapsed: 0.002281
 open image 'terrain/coast2.pngimages/terrain/coast2.png'
Time elapsed: 0.002700
 open image 'terrain/castle-convex-ne.pngimages/terrain/castle-convex-ne.png'
Time elapsed: 0.001864
 open image 'terrain/keep-wall-0-nw.pngimages/terrain/keep-wall-0-nw.png'
Time elapsed: 0.002990
 open image 'terrain/keep-inside-w.pngimages/terrain/keep-inside-w.png'
Time elapsed: 0.003053
 open image 'terrain/keep-inside-sw.pngimages/terrain/keep-inside-sw.png'
Time elapsed: 0.003407
 open image 'terrain/castle-concave-ne.pngimages/terrain/castle-concave-ne.png'
Time elapsed: 0.001897
 open image 'terrain/village-elven.pngimages/terrain/village-elven.png'
Time elapsed: 0.002732
 open image 'terrain/grassland-to-water-n-ne.pngimages/terrain/grassland-to-water-n-ne.png'
Time elapsed: 0.002185
 open image 'terrain/keep-wall-1-ne.pngimages/terrain/keep-wall-1-ne.png'
Time elapsed: 0.002636
 open image 'terrain/keep-inside-e.pngimages/terrain/keep-inside-e.png'
Time elapsed: 0.003085
 open image 'elder-mage.pngimages/elder-mage.png'
Time elapsed: 0.001864
 open image 'images/'
Time elapsed: 0.287788
 open image 'misc/ellipse-2-top.pngimages/misc/ellipse-2-top.png'
Time elapsed: 0.002861
 open image 'misc/ellipse-2-bottom.pngimages/misc/ellipse-2-bottom.png'
Time elapsed: 0.001575
 open image 'misc/bar-energy-ally.pngimages/misc/bar-energy-ally.png'
Time elapsed: 0.001511
 open image 'misc/bar-energy-unmoved.pngimages/misc/bar-energy-unmoved.png'
Time elapsed: 0.001479
 open image 'misc/leader-crown.pngimages/misc/leader-crown.png'
Time elapsed: 0.001286
 open image 'terrain/keep-inside-se.pngimages/terrain/keep-inside-se.png'
Time elapsed: 0.005560
 open image 'terrain/keep-inside-nw.pngimages/terrain/keep-inside-nw.png'
Time elapsed: 0.003889
 open image 'terrain/keep-wall-1-sw.pngimages/terrain/keep-wall-1-sw.png'
Time elapsed: 0.002829
 open image 'terrain/castle-convex-e.pngimages/terrain/castle-convex-e.png'
Time elapsed: 0.001930
 open image 'terrain/castle-concave-w.pngimages/terrain/castle-concave-w.png'
Time elapsed: 0.001799
 open image 'terrain/keep-wall-0-ne.pngimages/terrain/keep-wall-0-ne.png'
Time elapsed: 0.002700
 open image 'terrain/keep-wall-e.pngimages/terrain/keep-wall-e.png'
Time elapsed: 0.003888
 open image 'konrad-fighter.pngimages/konrad-fighter.png'
Time elapsed: 0.001512
 open image 'misc/ellipse-1-top.pngimages/misc/ellipse-1-top.png'
Time elapsed: 0.001703
 open image 'misc/ellipse-1-bottom.pngimages/misc/ellipse-1-bottom.png'
Time elapsed: 0.001766
 open image 'terrain/keep-wall-se.pngimages/terrain/keep-wall-se.png'
Time elapsed: 0.003761
 open image 'terrain/bridge-s.pngimages/terrain/bridge-s.png'
Time elapsed: 0.003246
 open image 'terrain/grassland-to-water-se-s.pngimages/terrain/grassland-to-water-se-s.png'
Time elapsed: 0.002057
 open image 'terrain/bridge-n-s.pngimages/terrain/bridge-n-s.png'
Time elapsed: 0.002669
 open image 'terrain/bridge-n.pngimages/terrain/bridge-n.png'
Time elapsed: 0.002507
 open image 'terrain/grassland-to-water-nw-n-ne.pngimages/terrain/grassland-to-water-nw-n-ne.png'
Time elapsed: 0.002925
 open image 'terrain/grassland-to-water-s.pngimages/terrain/grassland-to-water-s.png'
Time elapsed: 0.002024
 open image 'terrain/grassland-to-water-nw-n.pngimages/terrain/grassland-to-water-nw-n.png'
Time elapsed: 0.003118
 open image 'terrain/village-elven-tile.pngimages/terrain/village-elven-tile.png'
Time elapsed: 0.001478
 open image 'terrain/forest-tile.pngimages/terrain/forest-tile.png'
Time elapsed: 0.001447
 open image 'terrain/bridge-n-s-tile.pngimages/terrain/bridge-n-s-tile.png'
Time elapsed: 0.002892
 open image 'terrain/castle-tile.pngimages/terrain/castle-tile.png'
Time elapsed: 0.001768
 open image 'terrain/keep-tile.pngimages/terrain/keep-tile.png'
Time elapsed: 0.003182
 open image 'misc/schedule-dawn.pngimages/misc/schedule-dawn.png'
Time elapsed: 0.001438
 open image 'terrain/flag-team1-1.pngimages/terrain/flag-team1-1.png'
Time elapsed: 0.001870
 open image 'portraits/Heir_To_The_Throne/konrad.pngimages/portraits/Heir_To_The_Throne/konrad.png'
Time elapsed: 0.004530
 open image 'buttons/uparrow-button.pngimages/buttons/uparrow-button.png'
Time elapsed: 0.001414
 open image 'buttons/uparrow-button-pressed.pngimages/buttons/uparrow-button-pressed.png'
Time elapsed: 0.001318
 open image 'buttons/uparrow-button-active.pngimages/buttons/uparrow-button-active.png'
Time elapsed: 0.001639
 open image 'buttons/downarrow-button.pngimages/buttons/downarrow-button.png'
Time elapsed: 0.001156
 open image 'buttons/downarrow-button-pressed.pngimages/buttons/downarrow-button-pressed.png'
Time elapsed: 0.001286
 open image 'buttons/downarrow-button-active.pngimages/buttons/downarrow-button-active.png'
Time elapsed: 0.004243
